,average_age,chances_pp,games,goals,goals_against_ev,goals_ev,goals_pp,goals_sh,losses,losses_ot,losses_shootout,opp_chances_pp,opp_goals,opp_goals_pp,opp_goals_sh,pdo,pen_kill_pct,pen_min_per_game,pen_min_per_game_opp,points,points_pct,power_play_pct,save_pct,shot_pct,shots,shots_against,sos,srs,team_name,total_goals_per_game,wins,wins_shootout,year,cup_champs,rank
277,27.9,357.0,82.0,246.0,139.0,169.0,67.0,7.0,27.0,10.0,7.0,371.0,220.0,69.0,5.0,101.8,81.4,16.5,16.3,100.0,0.61,18.77,0.911,10.4,2335.0,2392.0,-0.02,0.3,Vancouver Canucks,5.68,45.0,3.0,2009,0.0,7
278,26.6,360.0,82.0,264.0,160.0,189.0,62.0,7.0,28.0,9.0,6.0,347.0,239.0,60.0,13.0,101.6,82.71,13.6,14.2,99.0,0.604,17.22,0.906,10.8,2381.0,2484.0,-0.02,0.28,Pittsburgh Penguins,6.13,45.0,6.0,2009,1.0,1
279,27.0,316.0,82.0,264.0,164.0,173.0,71.0,16.0,27.0,11.0,6.0,393.0,238.0,67.0,1.0,100.3,82.95,17.5,14.8,99.0,0.604,22.47,0.913,10.7,2441.0,2668.0,-0.04,0.28,Philadelphia Flyers,6.12,44.0,4.0,2009,0.0,11
280,28.9,358.0,82.0,254.0,173.0,184.0,61.0,6.0,30.0,6.0,2.0,349.0,248.0,58.0,15.0,99.4,83.38,15.8,15.6,98.0,0.598,17.04,0.899,9.5,2643.0,2441.0,0.0,0.07,Calgary Flames,6.12,46.0,3.0,2009,0.0,12
281,27.9,374.0,82.0,239.0,153.0,158.0,70.0,8.0,30.0,7.0,5.0,301.0,226.0,59.0,9.0,99.3,80.4,9.8,12.5,97.0,0.591,18.72,0.909,8.8,2675.0,2419.0,-0.05,0.11,Carolina Hurricanes,5.67,45.0,3.0,2009,0.0,4
282,27.0,346.0,82.0,210.0,158.0,143.0,48.0,9.0,30.0,9.0,6.0,329.0,218.0,40.0,14.0,98.6,87.84,14.6,14.9,95.0,0.579,13.87,0.913,7.5,2658.0,2433.0,-0.01,-0.1,New York Rangers,5.22,43.0,10.0,2009,0.0,13
283,27.6,374.0,82.0,249.0,164.0,160.0,72.0,10.0,30.0,11.0,7.0,370.0,247.0,65.0,11.0,100.4,82.43,15.0,15.8,93.0,0.5670000000000001,19.25,0.908,9.8,2461.0,2600.0,-0.01,0.02,Montreal Canadiens,6.05,41.0,7.0,2009,0.0,14
284,28.6,308.0,82.0,234.0,160.0,173.0,51.0,7.0,30.0,11.0,8.0,311.0,231.0,54.0,9.0,101.5,82.64,11.0,11.3,93.0,0.5670000000000001,16.56,0.922,9.6,2411.0,2843.0,-0.04,0.0,Florida Panthers,5.67,41.0,3.0,2009,0.0,17
285,25.8,322.0,82.0,226.0,149.0,171.0,41.0,8.0,31.0,10.0,7.0,346.0,230.0,62.0,12.0,100.3,82.08,15.0,14.1,92.0,0.561,12.73,0.902,9.3,2370.0,2281.0,0.04,-0.01,Columbus Blue Jackets,5.56,41.0,6.0,2009,0.0,15
286,27.1,351.0,82.0,233.0,161.0,145.0,72.0,10.0,31.0,10.0,6.0,357.0,233.0,58.0,8.0,99.7,83.75,15.2,15.4,92.0,0.561,20.51,0.903,10.0,2271.0,2341.0,0.05,0.05,St Louis Blues,5.68,41.0,6.0,2009,0.0,16
287,28.1,358.0,82.0,250.0,163.0,160.0,75.0,7.0,32.0,9.0,5.0,336.0,234.0,61.0,5.0,100.4,81.85,13.7,14.6,91.0,0.555,20.95,0.911,9.7,2505.0,2575.0,-0.02,0.18,Buffalo Sabres,5.9,41.0,8.0,2009,0.0,18
288,29.2,309.0,82.0,245.0,149.0,159.0,73.0,6.0,33.0,7.0,3.0,385.0,238.0,78.0,8.0,100.7,79.74,17.4,15.4,91.0,0.555,23.62,0.906,9.6,2481.0,2499.0,0.0,0.09,Anaheim Ducks,5.89,42.0,7.0,2009,0.0,8
289,27.7,328.0,82.0,219.0,155.0,139.0,66.0,9.0,33.0,9.0,3.0,291.0,200.0,36.0,6.0,100.1,87.63,10.8,11.7,89.0,0.5429999999999999,20.12,0.922,9.5,2257.0,2518.0,-0.02,0.22,Minnesota Wild,5.11,40.0,5.0,2009,0.0,19
290,27.6,318.0,82.0,213.0,161.0,148.0,50.0,9.0,34.0,8.0,5.0,338.0,233.0,59.0,8.0,100.0,82.54,12.1,11.8,88.0,0.537,15.72,0.905,8.7,2375.0,2411.0,0.06,-0.19,Nashville Predators,5.44,40.0,6.0,2009,0.0,20
291,28.8,354.0,82.0,234.0,160.0,165.0,60.0,3.0,35.0,9.0,4.0,338.0,248.0,76.0,8.0,101.1,77.51,15.2,15.4,85.0,0.518,16.95,0.909,9.9,2303.0,2668.0,0.01,-0.16,Edmonton Oilers,5.88,38.0,6.0,2009,0.0,21
292,28.5,351.0,82.0,230.0,177.0,168.0,54.0,2.0,35.0,11.0,6.0,327.0,257.0,70.0,4.0,99.6,78.59,14.0,15.0,83.0,0.506,15.38,0.8909999999999999,9.5,2369.0,2303.0,0.03,-0.3,Dallas Stars,5.94,36.0,6.0,2009,0.0,22
293,27.9,339.0,82.0,217.0,162.0,139.0,66.0,8.0,35.0,11.0,6.0,346.0,237.0,64.0,5.0,99.1,81.5,13.4,13.1,83.0,0.506,19.47,0.901,8.9,2405.0,2336.0,0.01,-0.23,Ottawa Senators,5.54,36.0,4.0,2009,0.0,23
294,28.0,330.0,82.0,250.0,201.0,176.0,62.0,6.0,35.0,13.0,7.0,308.0,293.0,78.0,7.0,98.9,74.68,13.7,14.4,81.0,0.494,18.79,0.885,9.4,2603.0,2480.0,0.03,-0.49,Toronto Maple Leafs,6.62,34.0,6.0,2009,0.0,24
295,26.6,341.0,82.0,208.0,177.0,150.0,50.0,5.0,39.0,7.0,3.0,293.0,252.0,68.0,4.0,99.7,76.79,13.3,15.0,79.0,0.482,14.66,0.904,8.9,2302.0,2591.0,0.04,-0.5,Phoenix Coyotes,5.61,36.0,3.0,2009,0.0,25
296,25.5,360.0,82.0,207.0,156.0,129.0,69.0,4.0,37.0,11.0,8.0,361.0,234.0,62.0,8.0,98.8,82.83,14.7,13.7,79.0,0.482,19.17,0.902,8.5,2383.0,2301.0,0.04,-0.29,Los Angeles Kings,5.38,34.0,5.0,2009,0.0,26
297,27.9,357.0,82.0,257.0,181.0,168.0,69.0,13.0,41.0,6.0,1.0,366.0,280.0,88.0,10.0,100.7,75.96,15.3,14.6,76.0,0.463,19.33,0.8959999999999999,10.8,2306.0,2683.0,-0.02,-0.3,Atlanta Thrashers,6.55,35.0,7.0,2009,0.0,27
298,28.6,318.0,82.0,199.0,181.0,136.0,50.0,4.0,45.0,5.0,4.0,318.0,257.0,64.0,8.0,98.0,79.87,13.0,12.6,69.0,0.421,15.72,0.894,8.1,2359.0,2376.0,0.05,-0.66,Colorado Avalanche,5.56,32.0,9.0,2009,0.0,28
299,27.4,343.0,82.0,210.0,171.0,142.0,61.0,4.0,40.0,18.0,10.0,405.0,279.0,89.0,9.0,99.8,78.02,15.9,13.4,66.0,0.402,17.78,0.9,8.9,2337.0,2701.0,0.03,-0.81,Tampa Bay Lightning,5.96,24.0,3.0,2009,0.0,29
300,27.7,320.0,82.0,201.0,196.0,132.0,54.0,12.0,47.0,9.0,5.0,361.0,279.0,73.0,5.0,98.4,79.78,14.8,13.1,61.0,0.3720000000000001,16.88,0.9,8.3,2372.0,2751.0,0.05,-0.91,New York Islanders,5.85,26.0,3.0,2009,0.0,30
301,32.1,391.0,82.0,257.0,115.0,166.0,81.0,5.0,21.0,7.0,5.0,357.0,184.0,57.0,7.0,100.0,84.03,11.4,12.7,115.0,0.701,20.72,0.907,8.9,2820.0,1930.0,0.04,0.93,Detroit Red Wings,5.38,54.0,5.0,2008,1.0,1
302,27.7,374.0,82.0,222.0,134.0,139.0,70.0,7.0,23.0,10.0,6.0,310.0,193.0,44.0,9.0,99.1,85.81,13.1,15.7,108.0,0.659,18.72,0.906,8.9,2428.0,1981.0,0.12,0.47,San Jose Sharks,5.06,49.0,6.0,2008,0.0,5
303,27.6,374.0,82.0,262.0,151.0,159.0,90.0,8.0,25.0,10.0,6.0,342.0,222.0,60.0,3.0,101.3,82.46,13.3,14.1,104.0,0.634,24.06,0.917,10.8,2382.0,2589.0,-0.14,0.35,Montreal Canadiens,5.9,47.0,5.0,2008,0.0,6
304,26.9,378.0,82.0,247.0,134.0,157.0,77.0,6.0,27.0,8.0,4.0,357.0,216.0,68.0,10.0,101.9,80.95,14.4,15.1,102.0,0.622,20.37,0.916,10.6,2268.0,2523.0,-0.14,0.24,Pittsburgh Penguins,5.65,47.0,7.0,2008,0.0,2
305,29.7,361.0,82.0,205.0,108.0,129.0,60.0,8.0,27.0,8.0,7.0,408.0,191.0,69.0,7.0,100.8,83.09,18.1,16.9,102.0,0.622,16.62,0.92,8.8,2241.0,2299.0,0.13,0.3,Anaheim Ducks,4.83,47.0,8.0,2008,0.0,9
306,29.2,320.0,82.0,206.0,133.0,142.0,50.0,6.0,29.0,7.0,4.0,314.0,197.0,54.0,7.0,99.7,82.8,11.9,12.0,99.0,0.604,15.63,0.914,8.4,2362.0,2257.0,-0.11,0.0,New Jersey Devils,4.91,46.0,8.0,2008,0.0,10
307,27.7,338.0,82.0,223.0,151.0,153.0,64.0,3.0,28.0,10.0,8.0,330.0,218.0,49.0,10.0,100.7,85.15,13.4,14.1,98.0,0.598,18.93,0.915,9.9,2218.0,2469.0,0.1,0.16,Minnesota Wild,5.38,44.0,3.0,2008,0.0,11
308,27.4,370.0,82.0,213.0,130.0,140.0,61.0,4.0,27.0,13.0,9.0,343.0,199.0,53.0,6.0,99.8,84.55,14.1,14.3,97.0,0.591,16.49,0.911,7.9,2579.0,2124.0,-0.12,0.05,New York Rangers,5.02,42.0,8.0,2008,0.0,7
309,29.0,354.0,82.0,242.0,145.0,160.0,64.0,13.0,30.0,7.0,3.0,354.0,207.0,51.0,8.0,100.3,85.59,14.3,14.6,97.0,0.591,18.08,0.905,10.8,2187.0,2137.0,0.11,0.54,Dallas Stars,5.48,45.0,5.0,2008,0.0,3
310,28.1,385.0,82.0,248.0,156.0,148.0,84.0,13.0,29.0,11.0,6.0,388.0,233.0,65.0,6.0,100.4,83.25,17.9,17.3,95.0,0.579,21.82,0.913,10.4,2358.0,2609.0,-0.12,0.06,Philadelphia Flyers,5.87,42.0,3.0,2008,0.0,4
311,28.5,335.0,82.0,231.0,155.0,173.0,49.0,2.0,31.0,7.0,3.0,301.0,219.0,56.0,5.0,100.7,81.4,12.1,12.9,95.0,0.579,14.63,0.903,9.5,2349.0,2237.0,0.09,0.24,Colorado Avalanche,5.49,44.0,7.0,2008,0.0,8
312,28.5,328.0,82.0,261.0,164.0,180.0,60.0,18.0,31.0,8.0,5.0,380.0,247.0,72.0,6.0,100.5,81.05,14.3,13.3,94.0,0.573,18.29,0.901,10.4,2471.0,2456.0,-0.11,0.06,Ottawa Senators,6.2,43.0,3.0,2008,0.0,12
313,28.1,319.0,82.0,212.0,138.0,141.0,56.0,9.0,29.0,12.0,7.0,332.0,222.0,71.0,6.0,100.4,78.61,13.0,12.9,94.0,0.573,17.55,0.914,8.8,2339.0,2495.0,-0.08,-0.2,Boston Bruins,5.29,41.0,6.0,2008,0.0,13
314,29.5,352.0,82.0,229.0,144.0,158.0,59.0,9.0,30.0,10.0,3.0,389.0,227.0,72.0,8.0,100.6,81.49,16.4,15.3,94.0,0.573,16.76,0.904,9.8,2316.0,2335.0,0.1,0.13,Calgary Flames,5.56,42.0,3.0,2008,0.0,14
315,27.3,346.0,82.0,242.0,151.0,168.0,65.0,5.0,31.0,8.0,4.0,349.0,231.0,68.0,8.0,99.3,80.52,11.9,11.9,94.0,0.573,18.79,0.9,9.4,2538.0,2259.0,-0.19,-0.06,Washington Capitals,5.77,43.0,4.0,2008,0.0,15
316,29.3,420.0,82.0,252.0,158.0,167.0,79.0,4.0,33.0,6.0,3.0,355.0,249.0,75.0,13.0,99.7,78.87,14.4,16.6,92.0,0.561,18.81,0.8959999999999999,9.4,2669.0,2368.0,-0.18,-0.15,Carolina Hurricanes,6.11,43.0,2.0,2008,0.0,17
317,28.1,358.0,82.0,230.0,165.0,167.0,53.0,7.0,32.0,9.0,5.0,335.0,229.0,49.0,10.0,100.2,85.37,12.5,13.4,91.0,0.555,14.8,0.908,9.4,2425.0,2440.0,0.12,0.13,Nashville Predators,5.6,41.0,3.0,2008,0.0,16
318,26.8,366.0,82.0,255.0,168.0,176.0,66.0,9.0,31.0,12.0,9.0,333.0,242.0,56.0,8.0,100.3,83.18,12.2,13.5,90.0,0.5489999999999999,18.03,0.9,10.1,2478.0,2326.0,-0.11,0.05,Buffalo Sabres,6.06,39.0,4.0,2008,0.0,18
319,28.1,369.0,82.0,213.0,135.0,136.0,63.0,8.0,33.0,10.0,9.0,368.0,215.0,64.0,7.0,100.4,82.61,18.0,18.6,88.0,0.537,17.07,0.913,9.2,2252.0,2367.0,0.11,0.08,Vancouver Canucks,5.22,39.0,6.0,2008,0.0,19
320,26.8,365.0,82.0,239.0,156.0,159.0,58.0,17.0,34.0,8.0,4.0,385.0,235.0,69.0,6.0,100.6,82.08,16.9,16.1,88.0,0.537,15.89,0.902,10.2,2298.0,2346.0,0.12,0.16,Chicago Blackhawks,5.78,40.0,5.0,2008,0.0,20
321,27.1,344.0,82.0,235.0,181.0,156.0,57.0,7.0,35.0,6.0,4.0,366.0,251.0,56.0,10.0,99.9,84.7,14.3,13.8,88.0,0.537,16.57,0.904,10.2,2156.0,2573.0,0.12,-0.07,Edmonton Oilers,5.93,41.0,15.0,2008,0.0,21
322,28.1,313.0,82.0,216.0,151.0,147.0,60.0,4.0,35.0,9.0,6.0,374.0,226.0,66.0,3.0,100.3,82.35,12.5,11.8,85.0,0.518,19.17,0.92,8.3,2549.0,2752.0,-0.17,-0.29,Florida Panthers,5.39,38.0,5.0,2008,0.0,22
323,26.5,339.0,82.0,214.0,149.0,135.0,63.0,11.0,37.0,7.0,6.0,332.0,231.0,64.0,12.0,99.5,80.72,14.5,13.6,83.0,0.506,18.58,0.911,8.4,2500.0,2518.0,0.17,-0.04,Phoenix Coyotes,5.43,38.0,5.0,2008,0.0,23
324,28.4,343.0,82.0,231.0,169.0,163.0,61.0,4.0,35.0,11.0,4.0,352.0,260.0,77.0,10.0,98.9,78.13,13.3,12.4,83.0,0.506,17.78,0.893,9.0,2542.0,2402.0,-0.06,-0.42,Toronto Maple Leafs,5.99,36.0,3.0,2008,0.0,24
325,27.2,356.0,82.0,193.0,142.0,129.0,53.0,8.0,36.0,12.0,8.0,378.0,218.0,63.0,5.0,98.7,83.33,16.2,15.2,80.0,0.488,14.89,0.907,8.0,2381.0,2249.0,0.15,-0.16,Columbus Blue Jackets,5.01,34.0,3.0,2008,0.0,25
326,28.4,334.0,82.0,205.0,163.0,152.0,47.0,3.0,36.0,13.0,5.0,359.0,237.0,56.0,13.0,99.9,84.4,14.1,13.6,79.0,0.482,14.07,0.897,9.4,2141.0,2249.0,0.16,-0.24,St Louis Blues,5.39,33.0,3.0,2008,0.0,26
327,28.3,330.0,82.0,194.0,157.0,131.0,48.0,10.0,38.0,9.0,3.0,375.0,243.0,68.0,15.0,99.1,81.87,12.7,11.7,79.0,0.482,14.55,0.904,7.8,2431.0,2488.0,-0.05,-0.65,New York Islanders,5.33,35.0,5.0,2008,0.0,27
328,29.3,316.0,82.0,216.0,181.0,142.0,52.0,13.0,40.0,8.0,6.0,354.0,272.0,75.0,10.0,100.0,78.81,13.1,11.4,76.0,0.463,16.46,0.904,9.8,2115.0,2782.0,-0.12,-0.8,Atlanta Thrashers,5.95,34.0,9.0,2008,0.0,28
329,27.7,367.0,82.0,231.0,191.0,151.0,64.0,11.0,43.0,7.0,3.0,309.0,266.0,68.0,4.0,99.5,77.99,11.6,12.7,71.0,0.433,17.44,0.9,9.6,2349.0,2625.0,0.19,-0.24,Los Angeles Kings,6.06,32.0,5.0,2008,0.0,29
330,27.9,296.0,82.0,223.0,203.0,157.0,57.0,7.0,42.0,9.0,1.0,312.0,267.0,56.0,7.0,98.0,82.05,12.7,11.0,71.0,0.433,19.26,0.885,9.4,2354.0,2311.0,-0.13,-0.67,Tampa Bay Lightning,5.98,31.0,2.0,2008,0.0,30
